127, 167, 191
136, 187, 197
144, 232, 211
231, 554, 251
343, 744, 319
270, 546, 291
223, 410, 248
196, 338, 240
170, 275, 220
154, 230, 209
146, 210, 207
144, 206, 202
137, 185, 190
140, 181, 185
143, 179, 180
143, 181, 185
136, 181, 188
128, 179, 186
131, 193, 196
128, 186, 190
127, 181, 185
128, 176, 178
134, 176, 176
137, 181, 178
134, 184, 184
129, 182, 186
132, 179, 180
125, 160, 170
128, 158, 169
130, 158, 166
131, 157, 163
132, 161, 165
130, 162, 165
129, 159, 166
131, 156, 164
130, 146, 160
139, 152, 163
146, 160, 165
158, 175, 173
154, 177, 176
146, 167, 175
142, 158, 166
150, 170, 173
146, 164, 173
143, 161, 169
148, 167, 172
140, 162, 175
134, 172, 179
127, 148, 167
124, 169, 175
121, 177, 181
114, 176, 181
173, 290, 238
211, 502, 254
231, 627, 259
256, 564, 247
228, 438, 227
216, 362, 212
201, 304, 201
189, 260, 188
175, 229, 183
163, 210, 180
155, 196, 173
142, 189, 175
133, 189, 177
129, 184, 179
116, 164, 169
112, 160, 167
117, 169, 166
122, 176, 172
124, 179, 174
124, 176, 172
126, 172, 168
126, 178, 171
121, 166, 165
123, 169, 166
123, 169, 168
124, 168, 169
129, 172, 168
129, 168, 164
135, 172, 170
137, 169, 166
128, 157, 159
134, 163, 161
135, 162, 159
136, 165, 162
140, 169, 164
143, 166, 164
144, 162, 158
146, 165, 163
141, 163, 160
137, 160, 165
144, 171, 174
151, 174, 169
158, 188, 176
165, 206, 186
162, 206, 175
153, 199, 173
150, 226, 202
148, 238, 222
137, 213, 201
131, 226, 190
153, 334, 260
239, 775, 337
210, 839, 323
189, 623, 275
163, 473, 253
149, 381, 230
136, 310, 201
130, 264, 186
125, 231, 180
124, 206, 178
120, 192, 171
116, 179, 172
114, 174, 172
115, 171, 172
117, 174, 173
121, 177, 175
120, 174, 170
118, 172, 170
118, 173, 170
114, 166, 171
113, 166, 172
112, 163, 173
117, 171, 173
119, 176, 181
115, 170, 175
119, 173, 174
115, 167, 166
116, 171, 175
113, 167, 171
114, 167, 169
120, 175, 183
116, 170, 175
118, 176, 177
120, 177, 181
116, 170, 172
115, 161, 167
116, 158, 170
123, 170, 181
127, 179, 191
127, 175, 182
116, 159, 174
138, 230, 211
152, 520, 276
132, 471, 245
129, 400, 236
142, 356, 233
155, 337, 226
144, 290, 210
145, 268, 205
147, 255, 203
131, 211, 184
129, 193, 178
143, 198, 190
138, 185, 188
140, 186, 185
133, 175, 183
132, 169, 176
133, 170, 177
132, 166, 178
128, 161, 178
127, 161, 176
130, 164, 178
135, 174, 182
128, 166, 175
127, 162, 171
129, 167, 180
128, 161, 176
132, 173, 181
137, 178, 185
137, 177, 180
136, 182, 186
128, 172, 178
131, 168, 173
132, 164, 172
127, 159, 169
131, 162, 175
134, 170, 187
135, 169, 179
129, 161, 173
122, 153, 167
124, 156, 161
122, 153, 159
125, 152, 160
120, 151, 167
120, 159, 171
117, 164, 186
109, 168, 185
162, 467, 281
254, 762, 336
275, 736, 316
224, 614, 276
191, 462, 235
168, 374, 231
153, 309, 208
141, 261, 198
134, 229, 186
135, 225, 189
123, 195, 176
121, 185, 175
124, 181, 176
121, 176, 175
121, 177, 178
114, 173, 170
111, 163, 179
115, 176, 177
114, 173, 173
112, 170, 170
115, 173, 173
116, 169, 165
117, 171, 169
112, 166, 164
105, 154, 165
111, 159, 176
107, 154, 167
107, 153, 162
107, 152, 165
110, 158, 168
108, 153, 159
106, 152, 162
117, 169, 175
108, 154, 168
112, 156, 171
113, 162, 178
112, 164, 172
118, 179, 192
113, 181, 190
108, 192, 179
156, 462, 276
193, 762, 312
203, 711, 338
176, 521, 277
153, 395, 259
148, 339, 250
142, 285, 232
128, 237, 209
140, 233, 204
126, 211, 186
121, 200, 173
123, 207, 181
126, 199, 182
125, 200, 179
127, 214, 182
131, 206, 178
125, 184, 167
118, 167, 163
128, 176, 176
125, 168, 176
131, 177, 181
126, 174, 176
127, 173, 168
136, 189, 191
131, 182, 204
126, 175, 190
129, 172, 194
133, 177, 207
127, 159, 185
122, 160, 181
118, 156, 176
127, 162, 170
124, 161, 178
127, 161, 174
130, 179, 194
127, 172, 184
132, 177, 186
125, 166, 180
122, 164, 173
123, 163, 169
121, 156, 177
126, 158, 168
130, 166, 175
140, 183, 199
134, 170, 182
136, 226, 205
208, 598, 348
177, 555, 301
176, 464, 273
148, 354, 230
139, 303, 218
135, 264, 205
132, 240, 198
123, 215, 196
125, 206, 188
120, 186, 173
124, 181, 179
119, 173, 179
118, 168, 178
123, 178, 181
122, 175, 176
120, 176, 176
120, 176, 172
119, 168, 170
116, 162, 167
123, 171, 174
122, 170, 170
124, 175, 170
122, 175, 167
121, 171, 172
122, 173, 168
119, 166, 166
121, 172, 172
124, 176, 173
125, 178, 173
125, 179, 177
123, 176, 176
117, 167, 176
117, 162, 172
113, 155, 171
112, 153, 171
118, 164, 172
115, 166, 171
114, 164, 174
145, 307, 242
236, 708, 294
212, 722, 278
192, 572, 249
171, 440, 223
158, 379, 227
149, 319, 210
143, 284, 212
140, 253, 203
137, 235, 197
135, 227, 202
126, 200, 185
122, 191, 175
126, 198, 187
128, 198, 182
123, 192, 179
119, 178, 173
117, 176, 172
122, 178, 178
116, 163, 166
111, 158, 168
118, 167, 170
125, 180, 174
122, 180, 176
116, 172, 175
116, 169, 169
116, 170, 171
116, 165, 168
119, 171, 171
119, 175, 175
119, 174, 170
111, 160, 162
115, 165, 166
116, 167, 172
111, 161, 164
109, 158, 166
117, 175, 180
128, 206, 203
141, 230, 215
148, 205, 209
136, 197, 194
125, 182, 185
132, 271, 219
229, 689, 307
264, 886, 377
219, 725, 338
266, 667, 326
239, 555, 310
202, 420, 273
173, 354, 254
150, 283, 223
145, 248, 207
140, 223, 194
137, 216, 192
132, 211, 189
123, 191, 184
122, 186, 172
122, 189, 181
120, 184, 174
118, 183, 171
120, 184, 174
115, 175, 169
113, 170, 169
126, 193, 190
120, 180, 180
114, 171, 173
114, 168, 172
116, 166, 165
116, 167, 167
118, 171, 170
109, 159, 164
103, 150, 158
109, 156, 163
103, 149, 160
100, 142, 161
104, 152, 166
102, 144, 160
102, 148, 161
97, 137, 152
93, 130, 152
100, 136, 156
107, 151, 162
102, 147, 161
98, 140, 159
95, 133, 157
99, 139, 162
103, 145, 162
102, 142, 158
100, 138, 152
101, 141, 155
101, 136, 152
105, 143, 159
105, 147, 164
105, 144, 159
104, 144, 153
102, 139, 154
103, 136, 156
102, 133, 154
106, 134, 152
108, 137, 151
115, 142, 157
117, 147, 155
115, 140, 150
113, 140, 152
114, 142, 155
110, 136, 151
108, 131, 146
112, 137, 149
110, 135, 145
108, 140, 151
106, 139, 151
103, 138, 150
103, 136, 150
105, 139, 155
104, 136, 152
106, 136, 152
108, 142, 158
110, 144, 158
103, 138, 153
107, 142, 161
106, 138, 155
102, 132, 151
105, 138, 156
107, 141, 160
109, 147, 161
106, 146, 161
98, 132, 156
101, 138, 157
99, 136, 153
101, 140, 157
101, 138, 158
103, 140, 155
100, 140, 153
99, 138, 155
99, 139, 155
98, 136, 149
102, 144, 154
105, 145, 152
101, 135, 149
100, 135, 150
103, 141, 155
100, 137, 152
100, 134, 154
112, 157, 175
130, 188, 195
120, 177, 202
109, 238, 235
145, 463, 289
176, 558, 287
162, 448, 259
152, 359, 238
147, 315, 232
135, 262, 207
124, 223, 189
119, 200, 186
119, 192, 182
112, 178, 173
108, 165, 165
108, 162, 164
110, 162, 163
113, 166, 163
113, 166, 162
115, 168, 162
118, 168, 161
116, 162, 156
119, 165, 162
120, 169, 163
121, 170, 163
122, 171, 163
117, 166, 160
113, 161, 157
116, 165, 162
115, 162, 159
113, 158, 156
112, 162, 161
108, 163, 172
118, 174, 181
113, 176, 174
121, 207, 175
110, 191, 175
183, 714, 279
215, 909, 322
176, 737, 278
159, 540, 240
144, 415, 218
134, 331, 208
128, 275, 191
122, 237, 180
114, 207, 169
115, 194, 165
117, 187, 164
118, 182, 164
115, 177, 164
111, 174, 160
114, 176, 160
111, 168, 159
114, 167, 158
116, 169, 159
120, 175, 164
122, 177, 164
116, 170, 161
114, 167, 159
116, 171, 162
113, 164, 159
113, 163, 158
116, 167, 160
119, 170, 162
119, 172, 162
115, 168, 160
114, 166, 160
117, 170, 163
111, 158, 160
114, 170, 165
117, 173, 164
120, 175, 164
118, 175, 166
112, 169, 162
105, 149, 154
124, 192, 176
120, 195, 180
134, 218, 183
142, 241, 186
143, 243, 182
177, 415, 228
246, 902, 296
301, 898, 287
257, 685, 259
202, 507, 223
171, 395, 205
152, 318, 198
142, 275, 192
131, 238, 189
122, 209, 181
127, 210, 185
117, 189, 176
114, 177, 172
114, 177, 172
112, 171, 168
114, 175, 168
109, 167, 165
110, 170, 169
111, 170, 169
107, 160, 164
108, 163, 165
110, 164, 166
113, 170, 167
113, 170, 165
110, 167, 163
112, 170, 165
112, 169, 164
109, 163, 160
110, 165, 160
112, 167, 161
115, 170, 163
114, 172, 162
111, 167, 159
113, 170, 159
111, 166, 158
107, 160, 154
108, 161, 154
109, 157, 153
123, 185, 172
142, 216, 191
150, 229, 195
150, 230, 193
147, 230, 189
146, 234, 186
146, 241, 181
128, 363, 206
202, 889, 326
240, 912, 336
207, 647, 273
167, 474, 234
146, 363, 208
135, 297, 192
130, 257, 185
128, 231, 181
125, 215, 177
121, 200, 173
118, 189, 172
116, 184, 170
112, 174, 166
111, 170, 165
114, 173, 165
116, 176, 166
115, 175, 163
111, 173, 160
112, 174, 160
111, 170, 159
109, 164, 156
110, 164, 155
112, 165, 156
115, 169, 160
114, 173, 160
112, 171, 159
114, 172, 161
110, 166, 157
107, 162, 154
110, 164, 155
112, 166, 157
114, 169, 159
111, 168, 157
113, 172, 159
113, 173, 160
110, 164, 156
109, 160, 154
112, 165, 157
114, 168, 159
115, 171, 160
111, 166, 157
108, 162, 156
109, 164, 156
106, 157, 152
107, 157, 153
111, 162, 159
118, 172, 167
121, 175, 165
114, 156, 154
140, 191, 178
143, 204, 173
142, 210, 171
185, 468, 266
220, 858, 309
245, 674, 295
203, 512, 249
167, 397, 216
149, 322, 198
133, 268, 186
121, 229, 177
119, 210, 175
117, 197, 174
116, 190, 173
114, 184, 173
110, 173, 169
113, 174, 170
108, 165, 166
106, 160, 163
109, 162, 164
110, 166, 165
112, 169, 166
110, 168, 166
107, 164, 165
109, 167, 168
106, 160, 162
106, 160, 159
109, 164, 161
112, 168, 162
114, 169, 162
111, 166, 159
109, 163, 157
111, 167, 158
107, 160, 154
107, 162, 154
110, 166, 157
113, 168, 159
114, 171, 160
112, 165, 158
112, 164, 158
111, 167, 158
108, 162, 156
110, 164, 157
111, 168, 159
116, 173, 163
124, 184, 168
124, 172, 167
149, 208, 175
155, 221, 170
155, 224, 164
173, 457, 272
288, 901, 410
301, 909, 360
252, 706, 296
198, 503, 243
168, 388, 215
145, 307, 195
131, 255, 183
125, 227, 178
123, 210, 175
120, 199, 173
116, 187, 171
113, 178, 170
117, 178, 170
113, 170, 163
112, 167, 162
116, 168, 164
119, 177, 166
122, 177, 164
121, 171, 160
122, 170, 158
120, 168, 158
115, 162, 155
115, 164, 154
118, 169, 156
119, 171, 158
121, 173, 158
117, 167, 155
118, 167, 155
116, 167, 155
111, 161, 153
112, 163, 154
115, 165, 156
117, 168, 159
119, 170, 158
117, 167, 155
119, 170, 157
115, 166, 155
112, 163, 155
115, 167, 157
117, 170, 159
119, 173, 161
118, 170, 159
117, 168, 156
118, 171, 157
112, 165, 156
116, 169, 159
124, 183, 180
145, 209, 193
152, 212, 180
173, 256, 188
180, 275, 182
181, 276, 187
200, 651, 312
299, 911, 399
291, 851, 346
232, 611, 280
189, 458, 237
160, 350, 211
145, 286, 196
135, 246, 187
126, 212, 178
128, 197, 174
131, 190, 174
136, 186, 174
141, 185, 174
149, 180, 171
159, 186, 172
163, 181, 172
162, 173, 170
171, 176, 170
180, 179, 171
187, 183, 173
199, 188, 174
214, 195, 174
225, 203, 174
225, 199, 171
230, 196, 169
239, 204, 170
248, 211, 171
256, 220, 173
266, 228, 172
275, 231, 174
278, 234, 175
274, 224, 170
274, 222, 169
276, 226, 174
278, 222, 178
280, 216, 180
286, 212, 182
292, 210, 184
289, 201, 184
281, 185, 179
273, 181, 179
268, 182, 179
263, 182, 180
259, 183, 181
255, 182, 180
247, 171, 178
243, 204, 204
256, 193, 209
277, 214, 193
304, 245, 193
304, 243, 192
272, 384, 238
425, 825, 391
442, 910, 433
320, 699, 335
237, 549, 271
192, 449, 236
166, 383, 212
150, 336, 198
135, 290, 189
124, 247, 179
120, 228, 174
114, 212, 169
112, 207, 164
113, 204, 165
114, 206, 166
116, 209, 165
112, 203, 162
109, 198, 159
111, 202, 159
109, 207, 155
109, 215, 155
111, 225, 157
114, 232, 159
116, 238, 160
111, 231, 159
110, 224, 157
110, 230, 160
107, 234, 160
106, 235, 162
108, 237, 161
111, 234, 161
111, 227, 160
111, 207, 158
115, 197, 157
115, 191, 159
112, 184, 158
116, 182, 158
121, 179, 160
126, 178, 160
135, 171, 156
146, 158, 152
157, 156, 151
166, 152, 149
179, 148, 148
201, 149, 152
218, 151, 156
236, 154, 159
256, 150, 160
279, 144, 161
293, 148, 163
298, 144, 160
305, 144, 158
317, 149, 160
326, 152, 164
331, 155, 166
341, 150, 167
352, 147, 168
353, 148, 168
352, 142, 165
357, 147, 164
367, 155, 164
376, 164, 164
380, 175, 165
382, 166, 167
373, 161, 170
356, 174, 170
342, 201, 170
325, 230, 173
313, 255, 175
303, 276, 177
299, 274, 178
304, 249, 178
297, 228, 180
278, 206, 178
264, 183, 174
263, 193, 173
254, 219, 171
246, 243, 166
245, 254, 159
258, 253, 154
267, 262, 151
273, 265, 151
270, 264, 150
263, 258, 154
257, 254, 158
252, 259, 159
261, 249, 161
270, 233, 169
268, 226, 176
265, 212, 180
262, 199, 184
255, 185, 187
242, 177, 190
237, 171, 193
243, 159, 192
247, 153, 193
241, 155, 210
231, 145, 227
219, 145, 237
206, 147, 249
196, 149, 266
187, 151, 277
177, 144, 266
172, 144, 246
160, 146, 230
144, 142, 224
132, 144, 204
124, 146, 193
119, 150, 187
115, 152, 176
110, 150, 176
107, 153, 186
102, 150, 191
99, 144, 192
101, 150, 196
101, 154, 199
103, 156, 202
99, 156, 205
99, 156, 204
99, 147, 192
104, 151, 182
107, 159, 174
106, 157, 167
104, 154, 158
107, 157, 157
113, 152, 166
110, 148, 158
128, 177, 168
137, 172, 170
134, 170, 174
128, 159, 178
124, 152, 177
125, 153, 185
124, 147, 193
127, 148, 202
131, 148, 213
135, 149, 218
139, 151, 219
148, 153, 240
142, 143, 235
153, 162, 235
139, 164, 241
125, 180, 252
244, 680, 486
437, 909, 512
389, 869, 443
308, 635, 354
270, 498, 310
247, 407, 270
227, 338, 233
205, 286, 210
185, 250, 198
169, 224, 187
156, 201, 175
147, 184, 171
144, 176, 165
146, 167, 163
147, 164, 160
149, 167, 159
154, 170, 161
153, 172, 167
147, 165, 169
145, 161, 170
151, 168, 174
153, 173, 180
159, 178, 190
163, 185, 194
167, 192, 194
171, 200, 196
167, 194, 196
166, 190, 197
171, 197, 204
176, 200, 210
174, 202, 212
173, 210, 219
164, 196, 222
164, 202, 228
143, 182, 218
137, 180, 223
132, 176, 230
124, 163, 240
145, 232, 270
356, 895, 529
416, 912, 472
331, 782, 385
281, 615, 335
246, 505, 295
224, 431, 275
209, 367, 249
194, 317, 233
181, 279, 229
171, 252, 230
158, 217, 222
148, 194, 211
146, 185, 209
146, 176, 213
146, 172, 214
146, 172, 210
147, 177, 208
146, 179, 208
142, 175, 205
139, 174, 203
143, 183, 206
144, 188, 209
145, 198, 213
147, 201, 215
145, 202, 214
142, 203, 212
136, 199, 207
138, 209, 212
133, 197, 208
130, 193, 210
120, 175, 191
117, 176, 205
117, 174, 200
111, 163, 195
102, 148, 188
111, 284, 214
242, 644, 302
348, 767, 341
281, 619, 292
235, 526, 245
209, 472, 218
187, 413, 198
171, 361, 180
164, 327, 174
156, 305, 177
151, 288, 181
148, 270, 180
145, 250, 180
141, 236, 183
132, 216, 180
126, 200, 178
128, 197, 179
128, 191, 178
130, 192, 181
132, 194, 184
135, 196, 186
134, 199, 186
129, 193, 183
125, 191, 180
127, 195, 184
126, 198, 182
129, 201, 182
128, 200, 183
130, 200, 185
129, 196, 185
125, 190, 184
126, 188, 184
125, 193, 193
123, 195, 201
128, 204, 212
126, 190, 202
122, 179, 201
126, 211, 221
272, 860, 401
348, 903, 375
271, 692, 302
240, 570, 266
203, 461, 231
181, 389, 206
169, 335, 191
153, 290, 178
140, 252, 171
139, 237, 172
138, 223, 172
133, 207, 169
130, 196, 171
129, 190, 175
128, 190, 178
120, 176, 175
116, 167, 168
113, 166, 170
108, 163, 168
106, 164, 168
108, 167, 171
109, 169, 175
111, 171, 175
108, 163, 172
109, 163, 173
109, 173, 181
108, 171, 182
106, 154, 181
123, 168, 176
152, 197, 181
156, 203, 175
137, 369, 256
171, 827, 346
220, 774, 308
178, 556, 261
155, 438, 225
140, 356, 204
132, 298, 193
125, 252, 184
119, 216, 173
119, 198, 168
116, 182, 168
115, 174, 169
117, 171, 170
119, 172, 170
119, 174, 172
114, 167, 172
110, 161, 170
113, 164, 174
112, 157, 171
113, 157, 173
117, 162, 176
120, 165, 177
121, 167, 178
120, 164, 175
117, 159, 170
119, 161, 172
116, 155, 171
117, 158, 172
119, 164, 174
121, 173, 179
121, 175, 183
116, 171, 182
111, 166, 177
118, 169, 193
110, 166, 179
109, 170, 179
109, 169, 173
159, 420, 312
245, 638, 362
227, 539, 314
220, 430, 262
227, 364, 223
226, 321, 198
221, 287, 185
217, 259, 177
208, 236, 175
191, 215, 173
176, 191, 171
170, 184, 174
164, 178, 172
159, 174, 173
158, 177, 174
154, 177, 174
152, 180, 174
144, 170, 170
138, 161, 167
140, 163, 170
137, 161, 168
138, 164, 165
136, 166, 167
136, 165, 171
136, 167, 175
131, 158, 171
127, 156, 168
132, 160, 172
131, 161, 174
131, 161, 174
131, 164, 174
132, 169, 175
130, 168, 176
125, 160, 173
123, 158, 172
125, 160, 172
124, 160, 171
125, 163, 173
127, 166, 175
128, 170, 175
125, 166, 173
120, 159, 168
121, 158, 167
119, 159, 166
116, 159, 163
117, 163, 163
117, 167, 164
119, 169, 164
115, 164, 161
112, 158, 158
113, 162, 159
112, 161, 158
112, 164, 159
112, 166, 160
110, 168, 161
104, 156, 160
106, 154, 163
108, 145, 154
108, 149, 163
103, 144, 177
118, 171, 181
133, 366, 259
237, 749, 369
232, 749, 357
186, 529, 282
169, 406, 239
160, 337, 211
148, 287, 186
145, 251, 174
141, 225, 168
138, 207, 163
132, 192, 160
128, 178, 160
124, 169, 161
122, 168, 161
116, 163, 157
113, 162, 156
111, 164, 156
112, 166, 157
109, 163, 157
106, 156, 153
108, 160, 153
106, 159, 152
105, 157, 149
107, 159, 150
109, 162, 153
112, 165, 154
107, 160, 154
105, 155, 151
107, 158, 153
103, 156, 150
103, 157, 150
107, 161, 153
109, 164, 155
111, 167, 157
107, 159, 154
106, 157, 154
107, 159, 157
103, 154, 152
103, 154, 153
105, 157, 155
107, 162, 157
107, 163, 156
103, 157, 154
104, 155, 155
105, 156, 154
101, 152, 151
102, 155, 150
104, 157, 152
107, 159, 153
107, 160, 154
103, 153, 150
104, 154, 151
103, 153, 150
101, 149, 147
102, 152, 148
104, 154, 150
105, 156, 152
103, 154, 153
100, 149, 152
100, 151, 154
98, 148, 152
100, 149, 152
102, 153, 155
104, 157, 157
103, 156, 157
102, 153, 157
106, 157, 160
101, 151, 158
103, 154, 161
110, 165, 173
119, 177, 190
132, 173, 202
153, 214, 220
154, 218, 208
142, 240, 216
251, 753, 362
315, 904, 389
255, 700, 319
210, 523, 269
183, 411, 238
167, 334, 233
164, 291, 244
144, 246, 220
131, 215, 203
133, 209, 202
130, 197, 190
124, 189, 185
126, 190, 189
120, 197, 184
122, 205, 183
119, 196, 179
118, 186, 175
121, 192, 179
125, 194, 181
128, 196, 181
126, 196, 182
125, 193, 186
126, 192, 189
122, 184, 183
119, 178, 179
122, 181, 182
125, 184, 182
127, 187, 181
125, 188, 178
124, 186, 173
127, 188, 174
122, 179, 170
122, 176, 168
124, 181, 171
127, 184, 173
127, 186, 175
124, 182, 175
124, 184, 174
125, 183, 171
121, 172, 166
122, 172, 168
143, 210, 186
142, 206, 182
135, 194, 181
135, 198, 185
133, 189, 175
140, 204, 193
145, 209, 191
151, 221, 196
161, 234, 198
166, 260, 200
263, 657, 382
428, 826, 413
340, 652, 332
259, 482, 279
210, 380, 247
180, 311, 223
161, 267, 205
150, 239, 195
141, 220, 187
135, 205, 181
133, 200, 185
127, 188, 181
124, 181, 176
126, 184, 177
129, 187, 179
130, 188, 176
129, 185, 174
129, 181, 170
134, 190, 176
131, 182, 174
130, 179, 172
130, 178, 173
135, 185, 176
136, 189, 178
133, 185, 177
141, 197, 182
139, 195, 182
133, 186, 178
131, 184, 175
132, 186, 175
137, 192, 181
137, 193, 179
133, 186, 174
134, 187, 175
131, 186, 175
128, 181, 173
130, 184, 173
132, 188, 174
133, 189, 176
132, 190, 175
129, 186, 174
133, 191, 179
131, 187, 180
126, 181, 175
130, 185, 176
133, 190, 179
135, 194, 180
134, 192, 182
131, 186, 179
137, 193, 182
144, 196, 189
136, 186, 180
133, 180, 176
139, 191, 181
141, 195, 181
140, 197, 182
137, 193, 179
143, 199, 183
142, 193, 183
143, 191, 180
142, 193, 182
145, 198, 186
146, 201, 187
134, 190, 177
135, 190, 176
137, 194, 180
142, 193, 185
141, 192, 183
137, 190, 181
154, 208, 197
149, 206, 191
137, 193, 181
134, 190, 176
151, 209, 194
142, 196, 187
140, 191, 184
142, 192, 184
142, 193, 185
145, 197, 189
138, 189, 183
142, 196, 189
143, 197, 190
139, 189, 188
136, 190, 182
141, 196, 186
141, 199, 187
138, 195, 184
136, 191, 183
139, 196, 186
137, 193, 186
140, 194, 187
146, 202, 194
147, 205, 194
147, 206, 192
155, 214, 203
141, 198, 188
143, 200, 190
140, 195, 187
139, 194, 185
140, 195, 188
139, 196, 184
141, 197, 186
137, 193, 183
137, 190, 181
139, 195, 184
136, 191, 182
135, 190, 179
134, 190, 179
137, 194, 182
137, 196, 181
134, 191, 178
137, 196, 184
138, 196, 190
131, 184, 189
138, 184, 199
136, 179, 192
147, 198, 192
159, 220, 196
165, 244, 200
181, 419, 298
296, 915, 441
312, 906, 427
254, 714, 368
217, 561, 332
191, 445, 298
178, 361, 276
161, 295, 248
162, 269, 239
158, 242, 234
149, 219, 233
146, 211, 225
149, 212, 223
144, 206, 216
143, 206, 213
145, 211, 210
148, 213, 211
142, 201, 200
138, 196, 195
139, 198, 195
142, 201, 195
144, 204, 195
141, 202, 191
143, 202, 190
143, 202, 191
139, 195, 188
140, 196, 186
141, 198, 186
145, 202, 189
145, 204, 189
144, 201, 188
144, 201, 188
141, 199, 186
138, 193, 184
140, 197, 183
140, 195, 185
143, 202, 188
143, 198, 184
146, 192, 189
156, 206, 189
160, 205, 192
155, 195, 186
159, 203, 192
154, 196, 185
153, 196, 188
146, 191, 188
141, 187, 186
145, 190, 194
137, 183, 191
133, 177, 188
134, 179, 189
134, 183, 190
136, 184, 190
132, 180, 190
128, 175, 192
135, 186, 209
131, 178, 201
133, 182, 204
138, 191, 208
138, 189, 201
137, 191, 200
227, 742, 328
274, 909, 417
227, 738, 336
211, 573, 279
200, 470, 247
192, 398, 228
186, 341, 216
178, 298, 211
166, 261, 203
160, 242, 200
156, 226, 195
149, 209, 189
148, 205, 188
147, 203, 189
147, 204, 189
144, 203, 187
139, 195, 185
143, 200, 187
141, 197, 184
136, 189, 178
139, 194, 182
141, 197, 184
139, 194, 182
138, 194, 181
137, 192, 180
141, 198, 184
136, 189, 180
136, 190, 180
139, 194, 182
145, 199, 185
144, 198, 184
141, 194, 183
148, 204, 188
154, 209, 196
147, 206, 202
152, 202, 201
161, 216, 205
178, 245, 208
171, 282, 233
336, 738, 380
370, 769, 372
281, 565, 302
231, 453, 260
198, 374, 236
180, 316, 219
169, 278, 209
159, 251, 204
149, 226, 193
146, 217, 190
143, 210, 189
136, 198, 184
136, 196, 182
138, 197, 182
138, 197, 181
136, 195, 179
133, 190, 177
136, 193, 180
133, 188, 183
133, 188, 183
134, 191, 183
136, 195, 184
138, 198, 185
137, 191, 182
132, 184, 178
136, 188, 181
132, 183, 180
132, 184, 180
135, 189, 184
136, 193, 186
137, 196, 186
135, 190, 183
136, 191, 181
136, 193, 185
133, 187, 182
133, 187, 180
134, 190, 183
137, 193, 185
137, 195, 183
133, 190, 180
135, 191, 181
135, 191, 182
134, 189, 181
135, 190, 180
135, 183, 181
140, 196, 195
147, 199, 190
158, 225, 191
169, 249, 191
211, 577, 330
397, 785, 406
350, 677, 347
286, 519, 289
243, 416, 253
209, 336, 228
185, 280, 208
178, 252, 200
165, 224, 189
153, 207, 182
150, 202, 183
148, 200, 183
147, 202, 182
140, 196, 179
135, 190, 177
139, 194, 180
135, 188, 177
133, 187, 176
135, 190, 177
138, 193, 178
137, 194, 179
133, 189, 176
134, 188, 177
134, 190, 178
131, 185, 177
131, 186, 176
132, 190, 177
137, 194, 179
135, 192, 178
132, 184, 178
135, 189, 181
133, 189, 184
132, 177, 181
137, 182, 183
143, 195, 192
150, 206, 202
158, 217, 203
163, 226, 210
168, 226, 200
163, 216, 193
286, 492, 313
375, 710, 379
311, 664, 348
264, 541, 305
215, 418, 271
186, 345, 239
173, 304, 223
156, 266, 211
144, 235, 197
141, 218, 190
138, 207, 187
137, 201, 187
139, 199, 186
138, 193, 181
135, 186, 181
131, 181, 181
131, 181, 180
134, 188, 186
136, 190, 190
132, 184, 188
131, 186, 191
133, 187, 194
133, 187, 193
128, 177, 186
127, 176, 183
132, 182, 184
134, 187, 187
132, 185, 184
129, 182, 184
129, 181, 185
133, 188, 189
132, 187, 200
132, 188, 200
141, 194, 208
142, 201, 209
136, 194, 208
172, 278, 255
333, 823, 392
333, 840, 413
270, 628, 336
232, 504, 296
202, 411, 267
178, 329, 243
164, 281, 226
152, 251, 210
149, 242, 204
138, 220, 192
132, 210, 186
133, 208, 183
131, 199, 174
133, 202, 177
131, 201, 177
134, 204, 183
135, 204, 186
130, 189, 182
125, 177, 178
128, 181, 186
127, 177, 184
131, 183, 188
128, 181, 186
129, 183, 184
132, 185, 189
130, 180, 189
131, 181, 189
131, 176, 188
131, 178, 186
130, 178, 186
129, 179, 192
131, 180, 197
137, 191, 200
156, 294, 228
217, 656, 287
234, 615, 303
197, 481, 256
175, 417, 240
156, 325, 240
148, 277, 223
138, 237, 206
132, 213, 190
134, 216, 188
134, 214, 189
133, 215, 189
129, 217, 187
130, 218, 188
130, 215, 186
125, 198, 187
125, 189, 186
126, 185, 185
128, 184, 187
129, 184, 187
126, 181, 188
129, 184, 192
128, 180, 195
124, 174, 188
125, 175, 187
127, 176, 187
132, 182, 188
131, 183, 181
129, 178, 180
132, 181, 184
131, 178, 185
130, 175, 185
131, 177, 185
134, 179, 187
135, 179, 188
132, 176, 188
132, 178, 196
140, 191, 206
140, 190, 214
146, 256, 225
234, 529, 271
261, 556, 296
245, 451, 278
205, 364, 258
191, 329, 246
176, 278, 239
161, 244, 218
165, 235, 219
164, 236, 212
159, 235, 206
152, 228, 203
151, 228, 203
148, 218, 197
149, 216, 202
142, 201, 206
137, 191, 202
132, 184, 197
130, 184, 194
129, 181, 190
123, 173, 188
125, 174, 190
131, 180, 192
126, 171, 186
125, 172, 184
126, 174, 185
129, 178, 191
129, 177, 187
125, 171, 185
128, 172, 187
126, 172, 184
122, 168, 181
124, 169, 184
125, 171, 187
129, 180, 195
137, 187, 202
132, 179, 199
145, 457, 267
